CustomerID,PurchaseDate,Amount
C082,2024-03-24 09:20:01.512658,34.76
C036,2024-01-16 09:20:01.512679,230.98
C095,2024-03-29 09:20:01.512682,679.93
C070,2024-04-06 09:20:01.512684,594.59
C005,2024-05-05 09:20:01.512687,102.76
C030,2023-09-05 09:20:01.512689,606.0
C072,2024-02-09 09:20:01.512691,718.86
C090,2023-08-15 09:20:01.512694,425.32
C058,2023-07-24 09:20:01.512699,285.41
C001,2024-02-29 09:20:01.512702,701.16
C044,2023-12-30 09:20:01.512704,163.92
C098,2023-11-30 09:20:01.512706,111.19
C049,2024-04-01 09:20:01.512708,365.39
C045,2023-07-16 09:20:01.512709,271.88
C006,2023-09-28 09:20:01.512711,540.87
C049,2024-04-10 09:20:01.512715,556.52
C081,2023-07-09 09:20:01.512717,886.6
C047,2023-07-30 09:20:01.512719,200.37
C009,2024-04-27 09:20:01.512720,664.65
C099,2023-12-24 09:20:01.512722,985.37
C030,2024-03-30 09:20:01.512723,386.32
C059,2023-06-30 09:20:01.512725,835.77
C021,2023-11-13 09:20:01.512726,361.72
C086,2024-01-05 09:20:01.512728,704.8
C088,2023-06-24 09:20:01.512729,80.69
C082,2024-02-23 09:20:01.512731,538.8
C032,2024-02-27 09:20:01.512733,467.64
C035,2023-06-28 09:20:01.512734,691.28
C029,2023-06-05 09:20:01.512736,331.04
C099,2024-04-22 09:20:01.512737,236.76
C005,2023-12-11 09:20:01.512739,407.15
C009,2024-02-02 09:20:01.512740,914.0
C073,2023-12-11 09:20:01.512742,220.5
C064,2023-10-31 09:20:01.512744,885.84
C083,2023-09-29 09:20:01.512745,151.44
C018,2024-01-15 09:20:01.512747,747.54
C069,2024-01-07 09:20:01.512748,749.54
C055,2023-07-27 09:20:01.512750,405.41
C029,2024-03-11 09:20:01.512751,514.43
C012,2024-04-26 09:20:01.512753,862.49
C020,2023-07-04 09:20:01.512755,168.38
C088,2023-10-17 09:20:01.512756,600.44
C050,2023-11-07 09:20:01.512758,599.93
C060,2023-08-24 09:20:01.512760,258.9
C071,2024-05-15 09:20:01.512761,683.48
C015,2023-06-06 09:20:01.512763,885.94
C097,2024-01-05 09:20:01.512764,770.91
C044,2024-03-24 09:20:01.512766,300.57
C021,2023-10-01 09:20:01.512768,13.21
C093,2024-01-07 09:20:01.512769,972.17
C098,2024-02-19 09:20:01.512771,512.6
C014,2023-07-05 09:20:01.512772,305.46
C082,2023-09-04 09:20:01.512774,612.88
C020,2023-11-11 09:20:01.512775,764.89
C070,2023-08-23 09:20:01.512777,919.31
C077,2023-12-07 09:20:01.512779,493.72
C015,2023-11-17 09:20:01.512780,879.93
C040,2024-01-19 09:20:01.512782,67.35
C073,2024-04-10 09:20:01.512783,94.8
C063,2024-04-15 09:20:01.512785,978.2
C069,2024-03-17 09:20:01.512786,137.11
C061,2023-08-13 09:20:01.512788,173.48
C068,2023-07-15 09:20:01.512790,428.91
C028,2023-08-18 09:20:01.512791,757.71
C089,2024-02-08 09:20:01.512793,715.82
C052,2023-06-12 09:20:01.512795,653.38
C057,2023-08-30 09:20:01.512796,456.97
C032,2024-01-26 09:20:01.512798,73.39
C003,2023-07-24 09:20:01.512799,558.38
C076,2024-01-29 09:20:01.512801,17.12
C091,2023-07-02 09:20:01.512802,68.29
C009,2024-05-04 09:20:01.512803,861.04
C010,2023-08-31 09:20:01.512805,245.62
C086,2023-09-15 09:20:01.512807,222.09
C017,2023-08-02 09:20:01.512808,580.45
C032,2023-09-21 09:20:01.512809,809.42
C025,2024-04-02 09:20:01.512811,105.96
C056,2023-11-21 09:20:01.512813,429.34
C060,2024-04-23 09:20:01.512814,676.63
C083,2024-03-31 09:20:01.512816,70.01
C094,2023-11-29 09:20:01.512817,802.59
C014,2024-01-14 09:20:01.512819,199.67
C069,2023-10-04 09:20:01.512820,148.78
C024,2023-12-30 09:20:01.512822,468.0
C010,2023-10-07 09:20:01.512823,809.94
C071,2024-03-31 09:20:01.512825,60.08
C070,2024-05-13 09:20:01.512826,969.31
C097,2024-01-20 09:20:01.512828,174.65
C063,2023-09-17 09:20:01.512829,221.61
C052,2024-04-20 09:20:01.512831,172.99
C001,2023-11-03 09:20:01.512833,272.55
C059,2023-12-26 09:20:01.512834,428.78
C094,2023-08-10 09:20:01.512836,665.25
C063,2024-03-02 09:20:01.512838,198.0
